timestamp_entry,timestamp_exit,symbol,timeframe,mode,opportunity_id,side,qty,entry_price,exit_price,sl,tp,retcode,slippage,holding_time_sec,pnl,pnl_pct,pyramid_seq
2026-01-30T04:26:00+00:00,2026-01-30T05:00:00+00:00,EURUSD,M1,scalp,OPP_EURUSD_M1_202601300426,BULLISH,1.0,1.08,1.09,1.08,1.09,10009_DONE,0.32,980,375.0,0.0037,
2026-01-30T04:27:00+00:00,2026-01-30T05:07:00+00:00,EURUSD,M1,scalp,OPP_EURUSD_M1_202601300427,BULLISH,1.0,1.08,1.09,1.08,1.09,10009_DONE,0.62,488,375.0,0.0037,
2026-01-30T04:28:00+00:00,2026-01-30T04:53:00+00:00,EURUSD,M1,scalp,OPP_EURUSD_M1_202601300428,BULLISH,1.0,1.08,1.08,1.08,1.09,10009_DONE,0.76,1814,-250.0,-0.0025,
2026-01-30T04:29:00+00:00,2026-01-30T04:35:00+00:00,EURUSD,M1,scalp,OPP_EURUSD_M1_202601300429,BULLISH,1.0,1.08,1.08,1.08,1.09,10009_DONE,0.32,2017,-250.0,-0.0025,
2026-01-30T04:30:00+00:00,2026-01-30T05:28:00+00:00,EURUSD,M1,scalp,OPP_EURUSD_M1_202601300430,BULLISH,1.0,1.08,1.09,1.08,1.09,10009_DONE,0.51,1822,375.0,0.0037,
2026-01-30T04:31:00+00:00,2026-01-30T04:49:00+00:00,EURUSD,M1,scalp,OPP_EURUSD_M1_202601300431,BULLISH,1.0,1.08,1.08,1.08,1.09,10009_DONE,0.76,980,-250.0,-0.0025,
2026-01-30T04:32:00+00:00,2026-01-30T05:05:00+00:00,EURUSD,M1,scalp,OPP_EURUSD_M1_202601300432,BULLISH,1.0,1.08,1.08,1.08,1.09,10009_DONE,0.44,2635,-250.0,-0.0025,
2026-01-30T04:33:00+00:00,2026-01-30T05:32:00+00:00,EURUSD,M1,scalp,OPP_EURUSD_M1_202601300433,BULLISH,1.0,1.08,1.09,1.08,1.09,10009_DONE,0.22,329,375.0,0.0037,
2026-01-30T04:34:00+00:00,2026-01-30T04:48:00+00:00,EURUSD,M1,scalp,OPP_EURUSD_M1_202601300434,BULLISH,1.0,1.08,1.08,1.08,1.09,10009_DONE,0.77,1053,-250.0,-0.0025,
2026-01-30T04:35:00+00:00,2026-01-30T04:53:00+00:00,EURUSD,M1,scalp,OPP_EURUSD_M1_202601300435,BULLISH,1.0,1.08,1.08,1.08,1.09,10009_DONE,0.72,455,-250.0,-0.0025,
