ts,y,x,spread,z,beta,signal_fired,order_filled,ram_mb,sha3_256
2026-02-27 23:28:00,5262.87,93.807,5262.870000,0.0000,56.096794,False,False,78.8,539b1c7e81f36105e43efce4b2757fe3aacfad82d4f46c7c816a705a8a29603d
2026-02-27 23:29:00,5262.56,93.807,-0.309941,-52631746.7822,56.095125,True,True,78.8,3e0497d6c4c690560962c6275b7cd400473ed677fd14bfab47ac5e946c9dda6f
2026-02-27 23:30:00,5262.22,93.778,1.133353,-7.1043,56.073058,True,False,78.8,5a47e607fb60a250d407ce8676042bf49b98c5d836bd2f06b26732f5eb9ff0b7
2026-02-27 23:31:00,5261.03,93.77,0.006152,-5.0002,56.072922,True,False,78.8,8dca276d98f3d4f85e5d80d61de0d2bafd95ee1550be3bc741fc193598ef1a66
2026-02-27 23:32:00,5261.4,93.742,1.944607,-4.0604,55.984314,True,False,78.8,7e5ad077943d94de1c5229a431643eda40c4cf5ecec4f1552a93fc68f3442710
2026-02-27 23:33:00,5262.11,93.746,2.022663,-3.4989,55.915355,True,False,78.8,ca12cf2462691d831f43a4c1c99026a308b23e1f76aa59ac7630d0668a917081
2026-02-27 23:34:00,5261.98,93.75,1.312803,-3.1143,55.882435,True,False,78.8,4d57209bd365f7d62e3e00c2e243b54fbde8ca822cb63137fab0e8b5ff73bc6e
2026-02-27 23:35:00,5261.92,93.756,0.717779,-2.8289,55.871490,True,False,78.8,c9d46ab7922a9fdeff3b9541f030f14365e7f3e9c625d254c0f2ed86680045da
2026-02-27 23:36:00,5261.84,93.722,2.441092,-2.6047,55.739387,True,False,78.8,f38083d68f8d0e3aa42c83ad4d30c018667100cbaad9f58bb456d24bd2e2186a
2026-02-27 23:37:00,5265.6,93.793,1.944652,-2.4244,55.813411,True,False,78.8,cedf955ba0a7ce8cfe9ae6d2019462f4b4f6bcadb9c3d59bbef5c229d069da9f
2026-02-27 23:38:00,5266.41,93.772,3.712077,-2.2731,55.844456,True,False,78.8,3a4974eff961e08c31224303721d10aa7a068b3bc0143a7088a5fd6612804b28
